info [1m@storybook/react v6.5.16[22m
info [1m[22m
info => Cleaning outputDir: [36m/var/folders/8c/53m1qv4968j3vccff9vchxrr0000gn/T/chromatic--72379-iypPiv0eqXU0[39m
(node:72398) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: [36m./public[39m => [36m./[39m
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:72398) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/storybook-init-framework-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 41/43 modules 2 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
